ID,Time,Position(x),Position(y),Position(z),
4,0.86,-0.8737846,0,3.636216,
5,0.86,-9.381041,0,5.498959,
6,0.86,-10.03343,0,3.186572,
7,0.86,-10.24141,0,0.8585887,
1,0.88,3.898167E-10,0,3.898167E-10,
2,0.88,-0.113534,0,2.184595,
3,0.88,-0.299001,0,5.827666,
4,0.88,-0.8779074,0,3.63876,
5,0.88,-9.373512,0,5.499821,
6,0.88,-10.0266,0,3.186728,
7,0.88,-10.23576,0,0.8575738,
1,0.9,3.898167E-10,0,3.898167E-10,
2,0.9,-0.1291631,0,2.182299,
3,0.9,-0.3111308,0,5.82887,
4,0.9,-0.8887289,0,3.641272,
5,0.9,-9.35932,0,5.50068,
6,0.9,-10.01312,0,3.18688,
7,0.9,-10.22344,0,0.8565627,
1,0.92,3.898167E-10,0,3.898167E-10,
2,0.92,-0.1381228,0,2.180006,
3,0.92,-0.3165932,0,5.830074,
4,0.92,-0.8928744,0,3.643793,
5,0.92,-9.351794,0,5.501539,
6,0.92,-10.0063,0,3.187034,
7,0.92,-10.21778,0,0.855553,
1,0.94,3.898167E-10,0,3.898167E-10,
2,0.94,-0.1537287,0,2.177734,
3,0.94,-0.3287164,0,5.831285,
4,0.94,-0.903719,0,3.646282,
5,0.94,-9.337605,0,5.502396,
6,0.94,-9.992816,0,3.187184,
7,0.94,-10.20545,0,0.8545471,
1,0.96,3.898167E-10,0,3.898167E-10,
2,0.96,-0.1626653,0,2.175464,
3,0.96,-0.3341722,0,5.832495,
4,0.96,-0.9078881,0,3.648779,
5,0.96,-9.330083,0,5.503251,
6,0.96,-9.985997,0,3.187335,
7,0.96,-10.19979,0,0.8535427,
1,0.98,3.898167E-10,0,3.898167E-10,
2,0.98,-0.1704567,0,2.174339,
3,0.98,-0.3402306,0,5.833104,
4,0.98,-0.9133223,0,3.650012,
5,0.98,-9.322989,0,5.503677,
6,0.98,-9.979257,0,3.187409,
7,0.98,-10.19362,0,0.8530423,
1,1,3.898167E-10,0,3.898167E-10,
2,1,-0.1782454,0,2.173217,
3,1,-0.3462882,0,5.833713,
4,1,-0.9187596,0,3.651241,
5,1,-9.315897,0,5.504104,
6,1,-9.972516,0,3.187483,
7,1,-10.18746,0,0.8525426,
1,1.02,3.898167E-10,0,3.898167E-10,
2,1.02,-0.1938177,0,2.170978,
3,1.02,-0.3584019,0,5.834932,
4,1.02,-0.9296402,0,3.653694,
5,1.02,-9.301712,0,5.504955,
6,1.02,-9.959037,0,3.18763,
7,1.02,-10.17512,0,0.8515443,
1,1.04,3.898167E-10,0,3.898167E-10,
2,1.04,-0.2027208,0,2.168742,
3,1.04,-0.3638481,0,5.836153,
4,1.04,-0.9338459,0,3.656155,
5,1.04,-9.294194,0,5.505806,
6,1.04,-9.952221,0,3.187779,
7,1.04,-10.16945,0,0.8505476,
1,1.06,3.898167E-10,0,3.898167E-10,
2,1.06,-0.2104957,0,2.167634,
3,1.06,-0.3699018,0,5.836765,
4,1.06,-0.9392986,0,3.657369,
5,1.06,-9.287104,0,5.50623,
6,1.06,-9.945482,0,3.187851,
7,1.06,-10.16328,0,0.850051,
1,1.08,3.898167E-10,0,3.898167E-10,
2,1.08,-0.2182681,0,2.166528,
3,1.08,-0.3759547,0,5.837379,
4,1.08,-0.9447545,0,3.65858,
5,1.08,-9.280013,0,5.506654,
6,1.08,-9.938744,0,3.187923,
7,1.08,-10.15711,0,0.8495551,
1,1.1,3.898167E-10,0,3.898167E-10,
2,1.1,-0.2338078,0,2.164321,
3,1.1,-0.3880591,0,5.838608,
4,1.1,-0.9556725,0,3.660995,
5,1.1,-9.265834,0,5.507501,
6,1.1,-9.925266,0,3.188067,
7,1.1,-10.14477,0,0.8485645,
1,1.12,3.898167E-10,0,3.898167E-10,
2,1.12,-0.2426785,0,2.162117,
3,1.12,-0.3934961,0,5.839838,
4,1.12,-0.9599163,0,3.663418,
5,1.12,-9.258321,-2.384186E-07,5.508348,
6,1.12,-9.918453,-2.384186E-07,3.188213,
7,1.12,-10.13909,-2.384186E-07,0.8475754,
1,1.14,3.898167E-10,0,3.898167E-10,
2,1.14,-0.2504374,0,2.161025,
3,1.14,-0.3995452,0,5.840456,
4,1.14,-0.9653881,0,3.664613,
5,1.14,-9.251745,-1.788139E-07,5.506205,
6,1.14,-9.912229,-1.788139E-07,3.18572,
7,1.14,-10.13343,-1.788139E-07,0.8445185,
1,1.16,3.898167E-10,0,3.898167E-10,
2,1.16,-0.258194,0,2.159935,
3,1.16,-0.4055936,0,5.841074,
4,1.16,-0.9708632,0,3.665804,
5,1.16,-9.24517,-1.788139E-07,5.504063,
6,1.16,-9.906004,-1.788139E-07,3.183227,
7,1.16,-10.12777,-1.788139E-07,0.8414622,
1,1.18,3.898167E-10,0,3.898167E-10,
2,1.18,-0.2737025,0,2.15776,
3,1.18,-0.417689,0,5.842312,
4,1.18,-0.9818199,0,3.668181,
5,1.18,-9.23202,-1.788139E-07,5.499777,
6,1.18,-9.893555,-1.788139E-07,3.17824,
7,1.18,-10.11645,-1.788139E-07,0.8353509,
1,1.2,3.898167E-10,0,3.898167E-10,
2,1.2,-0.282542,0,2.155587,
3,1.2,-0.423117,0,5.843551,
4,1.2,-0.9861029,0,3.670565,
5,1.2,-9.225025,-1.788139E-07,5.498055,
6,1.2,-9.887259,-1.788139E-07,3.175817,
7,1.2,-10.11128,-1.788139E-07,0.8318026,
1,1.22,3.898167E-10,0,3.898167E-10,
2,1.22,-0.2902857,0,2.15451,
3,1.22,-0.4291617,0,5.844172,
4,1.22,-0.9915944,0,3.67174,
5,1.22,-9.218451,-1.788139E-07,5.49591,
6,1.22,-9.881036,-1.788139E-07,3.173322,
7,1.22,-10.10561,-1.788139E-07,0.8287494,
1,1.24,3.898167E-10,0,3.898167E-10,
2,1.24,-0.2980272,0,2.153435,
3,1.24,-0.4352058,0,5.844795,
4,1.24,-0.9970892,0,3.672912,
5,1.24,-9.211879,-1.788139E-07,5.493765,
6,1.24,-9.874813,-1.788139E-07,3.170827,
7,1.24,-10.09995,-1.788139E-07,0.8256968,
1,1.26,3.898167E-10,0,3.898167E-10,
2,1.26,-0.3135057,0,2.15129,
3,1.26,-0.4472924,0,5.846042,
4,1.26,-1.008086,0,3.675249,
5,1.26,-9.198733,-1.788139E-07,5.489475,
6,1.26,-9.862368,-1.788139E-07,3.165837,
7,1.26,-10.08861,-1.788139E-07,0.819593,
1,1.28,3.898167E-10,0,3.898167E-10,
2,1.28,-0.3223155,0,2.149147,
3,1.28,-0.4527118,0,5.847289,
4,1.28,-1.012409,0,3.677592,
5,1.28,-9.191742,-1.788139E-07,5.487748,
6,1.28,-9.856075,-1.788139E-07,3.163411,
7,1.28,-10.08344,-1.788139E-07,0.816052,
1,1.3,3.898167E-10,0,3.898167E-10,
2,1.3,-0.3377737,0,2.147022,
3,1.3,-0.4647928,0,5.848541,
4,1.3,-1.023432,0,3.679902,
5,1.3,-9.1786,-5.960464E-08,5.483455,
6,1.3,-9.843632,-5.960464E-08,3.15842,
7,1.3,-10.0721,-5.960464E-08,0.8099529,
1,1.32,3.898167E-10,0,3.898167E-10,
2,1.32,-0.3465633,0,2.144899,
3,1.32,-0.4702066,0,5.849794,
4,1.32,-1.027783,0,3.682218,
5,1.32,-9.171612,2.384186E-07,5.481725,
6,1.32,-9.837341,2.384186E-07,3.155992,
7,1.32,-10.06692,2.384186E-07,0.8064168,
1,1.34,3.898167E-10,0,3.898167E-10,
2,1.34,-0.3542826,0,2.143847,
3,1.34,-0.4762443,0,5.850423,
4,1.34,-1.033308,0,3.683359,
5,1.34,-9.166502,2.384186E-07,5.477407,
6,1.34,-9.83258,2.384186E-07,3.151325,
7,1.34,-10.06271,2.384186E-07,0.8012001,
1,1.36,3.898167E-10,0,3.898167E-10,
2,1.36,-0.3697173,0,2.141745,
3,1.36,-0.4883186,0,5.851682,
4,1.36,-1.044365,0,3.685635,
5,1.36,-9.156282,2.384186E-07,5.468771,
6,1.36,-9.823056,2.384186E-07,3.141992,
7,1.36,-10.05428,2.384186E-07,0.7907677,
1,1.38,3.898167E-10,0,3.898167E-10,
2,1.38,-0.3784834,0,2.139646,
3,1.38,-0.4937255,0,5.852942,
4,1.38,-1.048751,0,3.687917,
5,1.38,-9.150758,2.384186E-07,5.464867,
6,1.38,-9.81823,2.384186E-07,3.137391,
7,1.38,-10.05056,2.384186E-07,0.7850658,
1,1.4,3.898167E-10,0,3.898167E-10,
2,1.4,-0.3938992,0,2.137563,
3,1.4,-0.5057944,0,5.854207,
4,1.4,-1.059836,0,3.690165,
5,1.4,-9.140542,-3.576279E-07,5.456228,
6,1.4,-9.808708,-3.576279E-07,3.128056,
7,1.4,-10.04213,-3.576279E-07,0.7746382,
1,1.42,3.898167E-10,0,3.898167E-10,
2,1.42,-0.4026465,0,2.135483,
3,1.42,-0.5111961,0,5.855472,
4,1.42,-1.064249,0,3.692418,
5,1.42,-9.13502,0,5.452322,
6,1.42,-9.803884,0,3.123452,
7,1.42,-10.0384,0,0.7689409,
1,1.44,3.898167E-10,0,3.898167E-10,
2,1.44,-0.4180439,0,2.133419,
3,1.44,-0.5232598,0,5.856741,
4,1.44,-1.075362,0,3.694638,
5,1.44,-9.12917,-4.768372E-07,5.440796,
6,1.44,-9.798728,-4.768372E-07,3.111233,
7,1.44,-10.03433,-4.768372E-07,0.7556353,
1,1.46,3.898167E-10,0,3.898167E-10,
2,1.46,-0.426773,0,2.131356,
3,1.46,-0.5286564,0,5.858011,
4,1.46,-1.079803,0,3.696864,
5,1.46,-9.125834,0,5.435446,
6,1.46,-9.796088,0,3.105185,
7,1.46,-10.03277,0,0.7484998,
1,1.48,3.898167E-10,0,3.898167E-10,
2,1.48,-0.4344628,0,2.130333,
3,1.48,-0.5346858,0,5.858648,
4,1.48,-1.085373,0,3.69796,
5,1.48,-9.125478,5.960464E-08,5.42919,
6,1.48,-9.79608,5.960464E-08,3.098583,
7,1.48,-10.03331,5.960464E-08,0.7413579,
1,1.5,3.898167E-10,0,3.898167E-10,
2,1.5,-0.4421511,0,2.129311,
3,1.5,-0.5407146,0,5.859286,
4,1.5,-1.090948,0,3.699053,
5,1.5,-9.125123,5.960464E-08,5.422934,
6,1.5,-9.796071,5.960464E-08,3.091981,
7,1.5,-10.03384,5.960464E-08,0.7342166,
1,1.52,3.898167E-10,0,3.898167E-10,
2,1.52,-0.4498379,0,2.128291,
3,1.52,-0.5467429,0,5.859925,
4,1.52,-1.096525,0,3.700142,
5,1.52,-9.124768,5.960464E-08,5.416678,
6,1.52,-9.796062,5.960464E-08,3.085378,
7,1.52,-10.03437,5.960464E-08,0.7270758,
1,1.54,3.898167E-10,0,3.898167E-10,
2,1.54,-0.4575231,0,2.127273,
3,1.54,-0.5527705,0,5.860564,
4,1.54,-1.102106,0,3.701227,
5,1.54,-9.124414,5.960464E-08,5.410421,
6,1.54,-9.796054,5.960464E-08,3.078776,
7,1.54,-10.0349,5.960464E-08,0.7199357,
1,1.56,3.898167E-10,0,3.898167E-10,
2,1.56,-0.4652068,0,2.126256,
3,1.56,-0.5587975,0,5.861203,
4,1.56,-1.107691,0,3.702309,
5,1.56,-9.124061,5.960464E-08,5.404164,
6,1.56,-9.796046,5.960464E-08,3.072173,
7,1.56,-10.03542,5.960464E-08,0.712796,
1,1.58,3.898167E-10,0,3.898167E-10,
2,1.58,-0.4805714,0,2.124224,
3,1.58,-0.5708504,0,5.862484,
4,1.58,-1.118867,0,3.704466,
5,1.58,-9.123353,5.960464E-08,5.391649,
6,1.58,-9.796031,5.960464E-08,3.058967,
7,1.58,-10.03648,5.960464E-08,0.698518,
1,1.6,3.898167E-10,0,3.898167E-10,
2,1.6,-0.4892679,0,2.122195,
3,1.6,-0.5762362,0,5.863765,
4,1.6,-1.123372,0,3.706627,
5,1.6,-9.122591,5.960464E-08,5.385801,
6,1.6,-9.795964,5.960464E-08,3.052423,
7,1.6,-10.03749,5.960464E-08,0.6909007,
1,1.62,3.898167E-10,0,3.898167E-10,
2,1.62,-0.4969423,0,2.121187,
3,1.62,-0.5822604,0,5.864407,
4,1.62,-1.128975,0,3.707692,
5,1.62,-9.122239,5.960464E-08,5.379542,
6,1.62,-9.795958,5.960464E-08,3.045819,
7,1.62,-10.03801,5.960464E-08,0.6837639,
1,1.64,3.898167E-10,0,3.898167E-10,
2,1.64,-0.5046152,0,2.120181,
3,1.64,-0.588284,0,5.86505,
4,1.64,-1.134581,0,3.708752,
5,1.64,-9.121887,5.960464E-08,5.373283,
6,1.64,-9.795951,5.960464E-08,3.039215,
7,1.64,-10.03854,5.960464E-08,0.6766277,
1,1.66,3.898167E-10,0,3.898167E-10,
2,1.66,-0.512287,0,2.119175,
3,1.66,-0.5943071,0,5.865694,
4,1.66,-1.14019,0,3.70981,
5,1.66,-9.121536,5.960464E-08,5.367023,
6,1.66,-9.795944,5.960464E-08,3.032611,
7,1.66,-10.03906,5.960464E-08,0.6694921,
1,1.68,3.898167E-10,0,3.898167E-10,
2,1.68,-0.5276281,0,2.117168,
3,1.68,-0.6063521,0,5.866982,
4,1.68,-1.151416,0,3.711917,
5,1.68,-9.120834,5.960464E-08,5.354504,
6,1.68,-9.795931,5.960464E-08,3.019402,
7,1.68,-10.04011,5.960464E-08,0.6552219,
1,1.7,3.898167E-10,0,3.898167E-10,
2,1.7,-0.5363013,0,2.115161,
3,1.7,-0.61173,0,5.868271,
4,1.7,-1.155972,0,3.714028,
5,1.7,-9.120077,5.960464E-08,5.34865,
6,1.7,-9.795867,5.960464E-08,3.012855,
7,1.7,-10.04111,5.960464E-08,0.6476126,
1,1.72,3.898167E-10,0,3.898167E-10,
2,1.72,-0.5516276,0,2.113168,
3,1.72,-0.6237708,0,5.869564,
4,1.72,-1.167226,0,3.716106,
5,1.72,-9.119379,5.960464E-08,5.336127,
6,1.72,-9.795856,5.960464E-08,2.999645,
7,1.72,-10.04215,5.960464E-08,0.6333469,
1,1.74,3.898167E-10,0,3.898167E-10,
2,1.74,-0.5689448,0,2.109184,
3,1.74,-0.6345181,0,5.87215,
4,1.74,-1.176395,0,3.720271,
5,1.74,-9.11787,5.960464E-08,5.324414,
6,1.74,-9.795732,5.960464E-08,2.986547,
7,1.74,-10.04414,5.960464E-08,0.6181372,
1,1.76,3.898167E-10,0,3.898167E-10,
2,1.76,-0.588241,0,2.103221,
3,1.76,-0.6439689,0,5.876032,
4,1.76,-1.1835,0,3.7265,
5,1.76,-9.115555,5.960464E-08,5.313508,
6,1.76,-9.795495,5.960464E-08,2.973562,
7,1.76,-10.04707,5.960464E-08,0.601987,
1,1.78,3.898167E-10,0,3.898167E-10,
2,1.78,-0.6094892,0,2.095306,
3,1.78,-0.6521183,0,5.881217,
4,1.78,-1.188579,0,3.734754,
5,1.78,-9.112436,5.960464E-08,5.303406,
6,1.78,-9.795146,5.960464E-08,2.960689,
7,1.78,-10.05093,5.960464E-08,0.5849019,
1,1.8,3.898167E-10,0,3.898167E-10,
2,1.8,-0.6326469,0,2.085482,
3,1.8,-0.658959,0,5.887709,
