ID,Time,Position (x,y,z)
1,1.035321,(-5.1, 0.0, 6.7)
0,1.051894,(3.9, 0.0, 6.9)
1,1.051894,(-5.0, 0.0, 6.7)
0,1.06883,(3.8, 0.0, 6.9)
1,1.06883,(-5.0, 0.0, 6.7)
0,1.085021,(3.8, 0.0, 7.0)
1,1.085021,(-5.0, 0.0, 6.7)
0,1.103265,(3.8, 0.0, 7.0)
1,1.103265,(-4.9, 0.0, 6.7)
0,1.119834,(3.8, 0.0, 7.0)
1,1.119834,(-4.9, 0.0, 6.7)
0,1.1364,(3.7, 0.0, 7.0)
1,1.1364,(-4.9, 0.0, 6.7)
0,1.152967,(3.7, 0.0, 7.0)
1,1.152967,(-4.9, 0.0, 6.7)
0,1.169903,(3.7, 0.0, 7.0)
1,1.169903,(-4.8, 0.0, 6.7)
0,1.1861,(3.6, 0.0, 7.0)
1,1.1861,(-4.8, 0.0, 6.7)
0,1.202926,(3.6, 0.0, 7.0)
1,1.202926,(-4.8, 0.0, 6.7)
0,1.219234,(3.6, 0.0, 7.0)
1,1.219234,(-4.8, 0.0, 6.7)
0,1.235948,(3.6, 0.0, 7.0)
1,1.235948,(-4.8, 0.0, 6.7)
0,1.252368,(3.5, 0.0, 7.0)
1,1.252368,(-4.7, 0.0, 6.7)
0,1.268932,(3.5, 0.0, 7.0)
1,1.268932,(-4.7, 0.0, 6.7)
0,1.285946,(3.5, 0.0, 7.0)
1,1.285946,(-4.7, 0.0, 6.7)
0,1.302419,(3.4, 0.0, 7.0)
1,1.302419,(-4.6, 0.0, 6.7)
0,1.318633,(3.4, 0.0, 7.0)
1,1.318633,(-4.6, 0.0, 6.7)
0,1.3352,(3.4, 0.0, 7.0)
1,1.3352,(-4.6, 0.0, 6.7)
0,1.351767,(3.4, 0.0, 7.0)
1,1.351767,(-4.6, 0.0, 6.7)
0,1.368334,(3.3, 0.0, 7.0)
1,1.368334,(-4.5, 0.0, 6.7)
0,1.385021,(3.3, 0.0, 7.0)
1,1.385021,(-4.5, 0.0, 6.7)
0,1.401466,(3.3, 0.0, 7.0)
1,1.401466,(-4.5, 0.0, 6.7)
0,1.418034,(3.3, 0.0, 7.0)
1,1.418034,(-4.5, 0.0, 6.7)
0,1.4346,(3.2, 0.0, 7.1)
1,1.4346,(-4.4, 0.0, 6.7)
0,1.451167,(3.2, 0.0, 7.1)
1,1.451167,(-4.4, 0.0, 6.7)
0,1.468081,(3.2, 0.0, 7.1)
1,1.468081,(-4.4, 0.0, 6.7)
0,1.4843,(3.1, 0.0, 7.1)
1,1.4843,(-4.3, 0.0, 6.7)
0,1.500867,(3.1, 0.0, 7.1)
1,1.500867,(-4.3, 0.0, 6.7)
0,1.517648,(3.1, 0.0, 7.1)
1,1.517648,(-4.3, 0.0, 6.7)
0,1.534126,(3.1, 0.0, 7.1)
1,1.534126,(-4.3, 0.0, 6.7)
0,1.550567,(3.0, 0.0, 7.1)
1,1.550567,(-4.3, 0.0, 6.7)
0,1.567134,(3.0, 0.0, 7.1)
1,1.567134,(-4.2, 0.0, 6.7)
0,1.583701,(3.0, 0.0, 7.1)
1,1.583701,(-4.2, 0.0, 6.7)
0,1.600632,(3.0, 0.0, 7.1)
1,1.600632,(-4.2, 0.0, 6.7)
0,1.61722,(3.0, 0.0, 7.1)
1,1.61722,(-4.2, 0.0, 6.7)
0,1.6334,(2.9, 0.0, 7.1)
1,1.6334,(-4.1, 0.0, 6.7)
0,1.649966,(2.9, 0.0, 7.1)
1,1.649966,(-4.1, 0.0, 6.7)
0,1.666533,(2.9, 0.0, 7.1)
1,1.666533,(-4.1, 0.0, 6.7)
0,1.683268,(2.8, 0.0, 7.1)
1,1.683268,(-4.0, 0.0, 6.7)
0,1.699697,(2.8, 0.0, 7.1)
1,1.699697,(-4.0, 0.0, 6.7)
0,1.716233,(2.8, 0.0, 7.1)
1,1.716233,(-4.0, 0.0, 6.7)
0,1.7328,(2.8, 0.0, 7.1)
1,1.7328,(-4.0, 0.0, 6.7)
0,1.749366,(2.7, 0.0, 7.1)
1,1.749366,(-3.9, 0.0, 6.7)
0,1.76627,(2.7, 0.0, 7.2)
1,1.76627,(-3.9, 0.0, 6.7)
0,1.7825,(2.7, 0.0, 7.2)
1,1.7825,(-3.9, 0.0, 6.7)
0,1.799067,(2.7, 0.0, 7.2)
1,1.799067,(-3.9, 0.0, 6.7)
0,1.815633,(2.6, 0.0, 7.2)
1,1.815633,(-3.9, 0.0, 6.7)
0,1.8322,(2.6, 0.0, 7.2)
1,1.8322,(-3.8, 0.0, 6.7)
0,1.848766,(2.6, 0.0, 7.2)
1,1.848766,(-3.8, 0.0, 6.7)
0,1.865333,(2.5, 0.0, 7.2)
1,1.865333,(-3.8, 0.0, 6.7)
0,1.8819,(2.5, 0.0, 7.2)
1,1.8819,(-3.7, 0.0, 6.7)
0,1.898467,(2.5, 0.0, 7.2)
1,1.898467,(-3.7, 0.0, 6.7)
0,1.915433,(2.5, 0.0, 7.2)
1,1.915433,(-3.7, 0.0, 6.7)
0,1.931915,(2.4, 0.0, 7.2)
1,1.931915,(-3.7, 0.0, 6.7)
0,1.948418,(2.4, 0.0, 7.2)
1,1.948418,(-3.6, 0.0, 6.7)
0,1.964869,(2.4, 0.0, 7.2)
1,1.964869,(-3.6, 0.0, 6.7)
0,1.981311,(2.3, 0.0, 7.2)
1,1.981311,(-3.6, 0.0, 6.7)
0,1.997945,(2.3, 0.0, 7.2)
1,1.997945,(-3.6, 0.0, 6.7)
0,2.014455,(2.3, 0.0, 7.2)
1,2.014455,(-3.5, 0.0, 6.7)
0,2.031001,(2.3, 0.0, 7.2)
1,2.031001,(-3.5, 0.0, 6.7)
0,2.047567,(2.2, 0.0, 7.2)
1,2.047567,(-3.5, 0.0, 6.7)
0,2.064134,(2.2, 0.0, 7.3)
1,2.064134,(-3.5, 0.0, 6.7)
0,2.0807,(2.2, 0.0, 7.3)
1,2.0807,(-3.4, 0.0, 6.7)
0,2.097267,(2.2, 0.0, 7.3)
1,2.097267,(-3.4, 0.0, 6.7)
0,2.113835,(2.1, 0.0, 7.3)
1,2.113835,(-3.4, 0.0, 6.7)
0,2.130401,(2.1, 0.0, 7.3)
1,2.130401,(-3.4, 0.0, 6.7)
0,2.146969,(2.1, 0.0, 7.3)
1,2.146969,(-3.3, 0.0, 6.7)
0,2.163588,(2.1, 0.0, 7.3)
1,2.163588,(-3.3, 0.0, 6.7)
0,2.1801,(2.0, 0.0, 7.3)
1,2.1801,(-3.3, 0.0, 6.7)
0,2.196667,(2.0, 0.0, 7.3)
1,2.196667,(-3.3, 0.0, 6.7)
0,2.213593,(2.0, 0.0, 7.3)
1,2.213593,(-3.2, 0.0, 6.7)
0,2.2298,(2.0, 0.0, 7.3)
1,2.2298,(-3.2, 0.0, 6.7)
0,2.246367,(1.9, 0.0, 7.3)
1,2.246367,(-3.2, 0.0, 6.7)
0,2.262933,(1.9, 0.0, 7.3)
1,2.262933,(-3.2, 0.0, 6.7)
0,2.2795,(1.9, 0.0, 7.3)
1,2.2795,(-3.2, 0.0, 6.7)
0,2.296202,(1.9, 0.0, 7.3)
1,2.296202,(-3.1, 0.0, 6.7)
0,2.312714,(1.8, 0.0, 7.3)
1,2.312714,(-3.1, 0.0, 6.7)
0,2.3292,(1.8, 0.0, 7.3)
1,2.3292,(-3.1, 0.0, 6.7)
0,2.346238,(1.8, 0.0, 7.3)
1,2.346238,(-3.0, 0.0, 6.7)
0,2.362341,(1.7, 0.0, 7.3)
1,2.362341,(-3.0, 0.0, 6.7)
0,2.378901,(1.7, 0.0, 7.3)
1,2.378901,(-3.0, 0.0, 6.7)
0,2.395774,(1.7, 0.0, 7.3)
1,2.395774,(-3.0, 0.0, 6.7)
0,2.412034,(1.7, 0.0, 7.4)
1,2.412034,(-2.9, 0.0, 6.7)
0,2.4286,(1.6, 0.0, 7.4)
1,2.4286,(-2.9, 0.0, 6.7)
0,2.445167,(1.6, 0.0, 7.4)
1,2.445167,(-2.9, 0.0, 6.7)
0,2.461733,(1.6, 0.0, 7.4)
1,2.461733,(-2.8, 0.0, 6.7)
0,2.47833,(1.6, 0.0, 7.4)
1,2.47833,(-2.8, 0.0, 6.7)
0,2.494867,(1.5, 0.0, 7.4)
1,2.494867,(-2.8, 0.0, 6.7)
0,2.511434,(1.5, 0.0, 7.4)
1,2.511434,(-2.8, 0.0, 6.7)
0,2.528345,(1.5, 0.0, 7.4)
1,2.528345,(-2.7, 0.0, 6.7)
0,2.544649,(1.4, 0.0, 7.4)
1,2.544649,(-2.7, 0.0, 6.7)
0,2.561217,(1.4, 0.0, 7.4)
1,2.561217,(-2.7, 0.0, 6.7)
0,2.577901,(1.4, 0.0, 7.4)
1,2.577901,(-2.7, 0.0, 6.7)
0,2.594379,(1.4, 0.0, 7.4)
1,2.594379,(-2.6, 0.0, 6.7)
0,2.610917,(1.3, 0.0, 7.4)
1,2.610917,(-2.6, 0.0, 6.7)
0,2.627484,(1.3, 0.0, 7.4)
1,2.627484,(-2.6, 0.0, 6.7)
0,2.644411,(1.3, 0.0, 7.4)
1,2.644411,(-2.6, 0.0, 6.7)
0,2.660618,(1.2, 0.0, 7.4)
1,2.660618,(-2.5, 0.0, 6.7)
0,2.677184,(1.2, 0.0, 7.4)
1,2.677184,(-2.5, 0.0, 6.7)
0,2.693751,(1.2, 0.0, 7.4)
1,2.693751,(-2.5, 0.0, 6.7)
0,2.710317,(1.2, 0.0, 7.4)
1,2.710317,(-2.5, 0.0, 6.7)
0,2.726884,(1.2, 0.0, 7.4)
1,2.726884,(-2.4, 0.0, 6.7)
0,2.74345,(1.1, 0.0, 7.5)
1,2.74345,(-2.4, 0.0, 6.7)
0,2.760017,(1.1, 0.0, 7.5)
1,2.760017,(-2.4, 0.0, 6.7)
0,2.776584,(1.1, 0.0, 7.5)
1,2.776584,(-2.4, 0.0, 6.7)
0,2.793151,(1.1, 0.0, 7.5)
1,2.793151,(-2.3, 0.0, 6.7)
0,2.809717,(1.0, 0.0, 7.5)
1,2.809717,(-2.3, 0.0, 6.7)
0,2.826284,(1.0, 0.0, 7.5)
1,2.826284,(-2.3, 0.0, 6.7)
0,2.84305,(1.0, 0.0, 7.5)
1,2.84305,(-2.2, 0.0, 6.7)
0,2.859563,(1.0, 0.0, 7.5)
1,2.859563,(-2.2, 0.0, 6.7)
0,2.875984,(0.9, 0.0, 7.5)
1,2.875984,(-2.2, 0.0, 6.7)
0,2.892602,(0.9, 0.0, 7.5)
1,2.892602,(-2.2, 0.0, 6.7)
0,2.909117,(0.9, 0.0, 7.5)
1,2.909117,(-2.2, 0.0, 6.7)
0,2.925684,(0.8, 0.0, 7.5)
1,2.925684,(-2.1, 0.0, 6.7)
0,2.942251,(0.8, 0.0, 7.5)
1,2.942251,(-2.1, 0.0, 6.7)
0,2.959123,(0.8, 0.0, 7.5)
1,2.959123,(-2.1, 0.0, 6.7)
0,2.975683,(0.8, 0.0, 7.5)
1,2.975683,(-2.1, 0.0, 6.7)
0,2.991951,(0.7, 0.0, 7.5)
1,2.991951,(-2.0, 0.0, 6.7)
0,3.00871,(0.7, 0.0, 7.5)
1,3.00871,(-2.0, 0.0, 6.7)
0,3.025084,(0.7, 0.0, 7.5)
1,3.025084,(-2.0, 0.0, 6.7)
0,3.041667,(0.6, 0.0, 7.6)
1,3.041667,(-1.9, 0.0, 6.7)
0,3.058215,(0.6, 0.0, 7.6)
1,3.058215,(-1.9, 0.0, 6.7)
0,3.074784,(0.6, 0.0, 7.6)
1,3.074784,(-1.9, 0.0, 6.7)
0,3.091351,(0.6, 0.0, 7.6)
1,3.091351,(-1.9, 0.0, 6.7)
0,3.108228,(0.5, 0.0, 7.6)
1,3.108228,(-1.8, 0.0, 6.7)
0,3.124484,(0.5, 0.0, 7.6)
1,3.124484,(-1.8, 0.0, 6.7)
0,3.141051,(0.5, 0.0, 7.6)
1,3.141051,(-1.8, 0.0, 6.7)
0,3.157617,(0.5, 0.0, 7.6)
1,3.157617,(-1.8, 0.0, 6.7)
0,3.174184,(0.4, 0.0, 7.6)
1,3.174184,(-1.8, 0.0, 6.7)
0,3.190787,(0.4, 0.0, 7.6)
1,3.190787,(-1.7, 0.0, 6.7)
0,3.207349,(0.4, 0.0, 7.6)
1,3.207349,(-1.7, 0.0, 6.7)
0,3.223884,(0.4, 0.0, 7.6)
1,3.223884,(-1.7, 0.0, 6.7)
0,3.240782,(0.3, 0.0, 7.6)
1,3.240782,(-1.6, 0.0, 6.7)
0,3.257017,(0.3, 0.0, 7.6)
1,3.257017,(-1.6, 0.0, 6.7)
0,3.273584,(0.3, 0.0, 7.6)
1,3.273584,(-1.6, 0.0, 6.7)
0,3.290151,(0.3, 0.0, 7.6)
1,3.290151,(-1.6, 0.0, 6.7)
0,3.306718,(0.2, 0.0, 7.6)
1,3.306718,(-1.5, 0.0, 6.7)
0,3.323284,(0.2, 0.0, 7.6)
1,3.323284,(-1.5, 0.0, 6.7)
0,3.339852,(0.2, 0.0, 7.6)
1,3.339852,(-1.5, 0.0, 6.7)
0,3.356453,(0.1, 0.0, 7.6)
1,3.356453,(-1.5, 0.0, 6.7)
0,3.372984,(0.1, 0.0, 7.6)
1,3.372984,(-1.4, 0.0, 6.7)
0,3.389551,(0.1, 0.0, 7.7)
1,3.389551,(-1.4, 0.0, 6.7)
0,3.406118,(0.0, 0.0, 7.7)
1,3.406118,(-1.4, 0.0, 6.7)
0,3.422685,(0.0, 0.0, 7.7)
1,3.422685,(-1.3, 0.0, 6.7)
0,3.439257,(0.0, 0.0, 7.7)
1,3.439257,(-1.3, 0.0, 6.7)
0,3.455818,(0.0, 0.0, 7.7)
1,3.455818,(-1.3, 0.0, 6.7)
0,3.472392,(0.0, 0.0, 7.7)
1,3.472392,(-1.3, 0.0, 6.7)
0,3.488953,(-0.1, 0.0, 7.7)
1,3.488953,(-1.3, 0.0, 6.7)
0,3.505525,(-0.1, 0.0, 7.7)
1,3.505525,(-1.2, 0.0, 6.7)
0,3.522088,(-0.1, 0.0, 7.7)
1,3.522088,(-1.2, 0.0, 6.7)
0,3.538654,(-0.1, 0.0, 7.7)
1,3.538654,(-1.2, 0.0, 6.7)
0,3.559812,(-0.2, 0.0, 7.7)
1,3.559812,(-1.2, 0.0, 6.7)
0,3.576381,(-0.2, 0.0, 7.7)
1,3.576381,(-1.1, 0.0, 6.7)
0,3.593108,(-0.2, 0.0, 7.7)
1,3.593108,(-1.1, 0.0, 6.7)
0,3.609515,(-0.3, 0.0, 7.7)
1,3.609515,(-1.1, 0.0, 6.7)
0,3.626082,(-0.3, 0.0, 7.7)
1,3.626082,(-1.0, 0.0, 6.7)
0,3.642649,(-0.3, 0.0, 7.7)
1,3.642649,(-1.0, 0.0, 6.7)
0,3.659214,(-0.3, 0.0, 7.7)
1,3.659214,(-1.0, 0.0, 6.7)
0,3.676149,(-0.4, 0.0, 7.7)
1,3.676149,(-1.0, 0.0, 6.7)
0,3.692348,(-0.4, 0.0, 7.7)
1,3.692348,(-0.9, 0.0, 6.7)
0,3.709172,(-0.4, 0.0, 7.7)
1,3.709172,(-0.9, 0.0, 6.7)
0,3.725674,(-0.5, 0.0, 7.8)
1,3.725674,(-0.9, 0.0, 6.7)
0,3.742197,(-0.5, 0.0, 7.8)
1,3.742197,(-0.9, 0.0, 6.7)
0,3.758666,(-0.5, 0.0, 7.8)
1,3.758666,(-0.9, 0.0, 6.7)
0,3.775223,(-0.5, 0.0, 7.8)
1,3.775223,(-0.8, 0.0, 6.7)
0,3.791748,(-0.6, 0.0, 7.8)
1,3.791748,(-0.8, 0.0, 6.7)
0,3.808323,(-0.6, 0.0, 7.8)
1,3.808323,(-0.8, 0.0, 6.7)
0,3.824882,(-0.6, 0.0, 7.8)
1,3.824882,(-0.7, 0.0, 6.7)
0,3.841452,(-0.7, 0.0, 7.8)
1,3.841452,(-0.7, 0.0, 6.7)
0,3.85802,(-0.7, 0.0, 7.8)
1,3.85802,(-0.7, 0.0, 6.7)
0,3.874582,(-0.7, 0.0, 7.8)
1,3.874582,(-0.7, 0.0, 6.7)
0,3.891148,(-0.7, 0.0, 7.8)
1,3.891148,(-0.6, 0.0, 6.7)
0,3.907814,(-0.8, 0.0, 7.8)
1,3.907814,(-0.6, 0.0, 6.7)
0,3.924308,(-0.8, 0.0, 7.8)
1,3.924308,(-0.6, 0.0, 6.7)
0,3.940848,(-0.8, 0.0, 7.8)
1,3.940848,(-0.5, 0.0, 6.7)
0,3.957415,(-0.8, 0.0, 7.8)
1,3.957415,(-0.5, 0.0, 6.7)
0,3.974351,(-0.9, 0.0, 7.8)
1,3.974351,(-0.5, 0.0, 6.7)
0,3.9949,(-0.9, 0.0, 7.8)
1,3.9949,(-0.5, 0.0, 6.7)
0,4.011469,(-0.9, 0.0, 7.8)
1,4.011469,(-0.4, 0.0, 6.7)
0,4.028035,(-0.9, 0.0, 7.9)
1,4.028035,(-0.4, 0.0, 6.7)
0,4.044601,(-1.0, 0.0, 7.9)
1,4.044601,(-0.4, 0.0, 6.7)
0,4.061407,(-1.0, 0.0, 7.9)
1,4.061407,(-0.4, 0.0, 6.7)
0,4.077745,(-1.0, 0.0, 7.9)
1,4.077745,(-0.4, 0.0, 6.7)
0,4.094314,(-1.0, 0.0, 7.9)
1,4.094314,(-0.3, 0.0, 6.7)
0,4.110886,(-1.1, 0.0, 7.9)
1,4.110886,(-0.3, 0.0, 6.7)
0,4.127446,(-1.1, 0.0, 7.9)
1,4.127446,(-0.3, 0.0, 6.7)
0,4.144013,(-1.1, 0.0, 7.9)
1,4.144013,(-0.2, 0.0, 6.7)
0,4.16058,(-1.2, 0.0, 7.9)
1,4.16058,(-0.2, 0.0, 6.7)
0,4.177146,(-1.2, 0.0, 7.9)
1,4.177146,(-0.2, 0.0, 6.7)
0,4.193713,(-1.2, 0.0, 7.9)
1,4.193713,(-0.2, 0.0, 6.7)
0,4.217041,(-1.2, 0.0, 7.9)
1,4.217041,(-0.1, 0.0, 6.7)
0,4.239552,(-1.3, 0.0, 7.9)
1,4.239552,(-0.1, 0.0, 6.7)
0,4.259249,(-1.3, 0.0, 7.9)
1,4.259249,(-0.1, 0.0, 6.7)
0,4.3049,(-1.4, 0.0, 7.9)
1,4.3049,(0.0, 0.0, 6.7)
0,4.333987,(-1.4, 0.0, 7.9)
1,4.333987,(0.0, 0.0, 6.8)
0,4.351872,(-1.5, 0.0, 7.9)
1,4.351872,(0.1, 0.0, 6.8)
0,4.376413,(-1.5, 0.0, 8.0)
1,4.376413,(0.1, 0.0, 6.8)
0,4.400428,(-1.6, 0.0, 8.0)
1,4.400428,(0.2, 0.0, 6.8)
0,4.439454,(-1.6, 0.0, 8.0)
1,4.439454,(0.2, 0.0, 6.8)
0,4.456024,(-1.6, 0.0, 8.0)
1,4.456024,(0.2, 0.0, 6.8)
0,4.472588,(-1.7, 0.0, 8.0)
1,4.472588,(0.3, 0.0, 6.8)
0,4.489197,(-1.7, 0.0, 8.0)
1,4.489197,(0.3, 0.0, 6.8)
0,4.505723,(-1.7, 0.0, 8.0)
1,4.505723,(0.3, 0.0, 6.8)
0,4.522288,(-1.8, 0.0, 8.0)
1,4.522288,(0.4, 0.0, 6.8)
0,4.538856,(-1.8, 0.0, 8.0)
1,4.538856,(0.4, 0.0, 6.8)
0,4.555422,(-1.8, 0.0, 8.0)
1,4.555422,(0.4, 0.0, 6.8)
0,4.571989,(-1.8, 0.0, 8.0)
1,4.571989,(0.4, 0.0, 6.8)
0,4.588577,(-1.8, 0.0, 8.0)
1,4.588577,(0.4, 0.0, 6.8)
0,4.605144,(-1.9, 0.0, 8.0)
1,4.605144,(0.5, 0.0, 6.8)
0,4.621752,(-1.9, 0.0, 8.0)
1,4.621752,(0.5, 0.0, 6.8)
0,4.638304,(-1.9, 0.0, 8.0)
1,4.638304,(0.5, 0.0, 6.8)
0,4.654844,(-1.9, 0.0, 8.0)
1,4.654844,(0.5, 0.0, 6.8)
0,4.671412,(-2.0, 0.0, 8.0)
1,4.671412,(0.6, 0.0, 6.8)
0,4.687978,(-2.0, 0.0, 8.0)
1,4.687978,(0.6, 0.0, 6.8)
0,4.704545,(-2.0, 0.0, 8.1)
1,4.704545,(0.6, 0.0, 6.8)
0,4.722058,(-2.1, 0.0, 8.1)
1,4.722058,(0.7, 0.0, 6.8)
0,4.738625,(-2.1, 0.0, 8.1)
1,4.738625,(0.7, 0.0, 6.8)
0,4.755192,(-2.1, 0.0, 8.1)
1,4.755192,(0.7, 0.0, 6.8)
0,4.7719,(-2.1, 0.0, 8.1)
1,4.7719,(0.7, 0.0, 6.8)
0,4.794046,(-2.2, 0.0, 8.1)
1,4.794046,(0.8, 0.0, 6.8)
0,4.810615,(-2.2, 0.0, 8.1)
1,4.810615,(0.8, 0.0, 6.8)
0,4.827443,(-2.2, 0.0, 8.1)
1,4.827443,(0.8, 0.0, 6.8)
0,4.843957,(-2.3, 0.0, 8.1)
1,4.843957,(0.8, 0.0, 6.8)
0,4.861651,(-2.3, 0.0, 8.1)
1,4.861651,(0.9, 0.0, 6.8)
0,4.878219,(-2.3, 0.0, 8.1)
1,4.878219,(0.9, 0.0, 6.8)
0,4.894975,(-2.3, 0.0, 8.1)
1,4.894975,(0.9, 0.0, 6.8)
0,4.912527,(-2.4, 0.0, 8.1)
1,4.912527,(0.9, 0.0, 6.8)
0,4.930447,(-2.4, 0.0, 8.1)
1,4.930447,(1.0, 0.0, 6.8)
0,4.948573,(-2.4, 0.0, 8.1)
1,4.948573,(1.0, 0.0, 6.8)
0,4.96612,(-2.5, 0.0, 8.1)
1,4.96612,(1.0, 0.0, 6.8)
0,4.985043,(-2.5, 0.0, 8.1)
1,4.985043,(1.1, 0.0, 6.8)
0,5.00211,(-2.5, 0.0, 8.2)
1,5.00211,(1.1, 0.0, 6.8)
0,5.019516,(-2.5, 0.0, 8.2)
1,5.019516,(1.1, 0.0, 6.8)
0,5.036084,(-2.6, 0.0, 8.2)
1,5.036084,(1.1, 0.0, 6.8)
0,5.05265,(-2.6, 0.0, 8.2)
1,5.05265,(1.2, 0.0, 6.8)
0,5.069217,(-2.6, 0.0, 8.2)
1,5.069217,(1.2, 0.0, 6.8)
0,5.085783,(-2.7, 0.0, 8.2)
1,5.085783,(1.2, 0.0, 6.8)
0,5.102351,(-2.7, 0.0, 8.2)
1,5.102351,(1.3, 0.0, 6.8)
0,5.11912,(-2.7, 0.0, 8.2)
1,5.11912,(1.3, 0.0, 6.8)
0,5.135484,(-2.7, 0.0, 8.2)
1,5.135484,(1.3, 0.0, 6.8)
0,5.158091,(-2.8, 0.0, 8.2)
1,5.158091,(1.3, 0.0, 6.8)
0,5.174658,(-2.8, 0.0, 8.2)
1,5.174658,(1.4, 0.0, 6.8)
0,5.191225,(-2.8, 0.0, 8.2)
1,5.191225,(1.4, 0.0, 6.8)
0,5.207793,(-2.9, 0.0, 8.2)
1,5.207793,(1.4, 0.0, 6.8)
0,5.224717,(-2.9, 0.0, 8.2)
